Branch;Customer type;Gender;Quantity;Total;Payment;Income;Rating
A;Member;Female;7;548.9715;Ewallet;26.1415;9.1
C;Normal;Female;5;80.22;Cash;3.82;9.6
A;Normal;Male;7;340.5255;Credit card;16.2155;7.4
A;Member;Male;8;489.048;Ewallet;23.288;8.4
A;Normal;Male;7;634.3785;Ewallet;30.2085;5.3
C;Normal;Male;7;627.6165;Ewallet;29.8865;4.1
A;Member;Female;6;433.692;Ewallet;20.652;5.8
C;Normal;Female;10;772.38;Ewallet;36.78;8
A;Member;Female;2;76.146;Credit card;3.626;7.2
B;Member;Female;3;172.746;Credit card;8.226;5.9
B;Member;Female;4;60.816;Ewallet;2.896;4.5
B;Member;Male;4;107.142;Cash;5.102;6.8
A;Normal;Female;5;246.4875;Ewallet;11.7375;7.1
A;Normal;Male;10;453.495;Ewallet;21.595;8.2
A;Normal;Female;10;749.49;Cash;35.69;5.7
B;Member;Female;6;590.436;Cash;28.116;4.5
A;Member;Female;7;506.6355;Credit card;24.1255;4.6
A;Normal;Male;6;457.443;Credit card;21.783;6.9
A;Normal;Male;3;172.2105;Credit card;8.2005;8.6
B;Normal;Female;2;84.63;Ewallet;4.03;4.4
C;Member;Male;5;451.71;Ewallet;21.51;4.8
B;Normal;Male;3;277.137;Ewallet;13.197;5.1
B;Normal;Male;2;69.72;Credit card;3.32;4.4
A;Normal;Male;5;181.44;Ewallet;8.64;9.9
A;Member;Male;3;279.1845;Ewallet;13.2945;6
A;Member;Female;8;441.756;Credit card;21.036;8.5
B;Normal;Male;1;35.196;Cash;1.676;6.7
A;Normal;Female;2;184.107;Credit card;8.767;7.7
B;Normal;Female;5;463.89;Cash;22.09;9.6
A;Normal;Male;9;235.2105;Cash;11.2005;7.4
B;Normal;Male;5;494.1825;Credit card;23.5325;4.8
B;Member;Male;9;737.7615;Cash;35.1315;4.5
B;Normal;Male;8;703.752;Cash;33.512;5.1
A;Normal;Male;2;202.818;Credit card;9.658;5.1
C;Member;Female;4;417.564;Ewallet;19.884;7.5
C;Member;Female;1;71.526;Ewallet;3.406;6.8
A;Member;Male;5;328.755;Ewallet;15.655;7
A;Normal;Female;9;575.316;Ewallet;27.396;4.7
C;Normal;Female;8;461.328;Ewallet;21.968;7.6
B;Member;Male;8;253.008;Cash;12.048;7.7
B;Member;Female;1;91.056;Ewallet;4.336;7.9
C;Member;Male;2;117.831;Cash;5.611;6.3
B;Member;Female;6;435.456;Cash;20.736;5.6
C;Member;Female;8;829.08;Cash;39.48;7.6
C;Member;Male;2;32.277;Cash;1.537;7.2
B;Member;Female;4;394.632;Cash;18.792;9.5
B;Member;Male;9;535.7205;Credit card;25.5105;8.4
B;Member;Female;9;189.0945;Ewallet;9.0045;4.1
B;Member;Male;6;119.259;Credit card;5.679;8.1
C;Member;Female;10;867.615;Ewallet;41.315;7.9
C;Member;Male;7;671.79;Cash;31.99;9.5
A;Member;Female;5;234.0975;Cash;11.1475;8.5
B;Member;Female;4;75.054;Ewallet;3.574;6.5
C;Member;Male;1;16.2015;Credit card;0.7715;6.1
B;Normal;Male;2;33.936;Ewallet;1.616;6.5
C;Normal;Female;8;722.232;Cash;34.392;8.2
A;Member;Male;2;93.114;Cash;4.434;5.8
A;Normal;Male;8;752.64;Ewallet;35.84;6.6
A;Member;Female;10;759.675;Cash;36.175;5.4
C;Normal;Male;6;192.843;Cash;9.183;9.3
C;Member;Female;3;77.931;Credit card;3.711;10
C;Normal;Male;6;351.099;Ewallet;16.719;7
B;Member;Female;9;520.4115;Ewallet;24.7815;10
A;Member;Male;10;166.005;Credit card;7.905;8.6
B;Member;Male;4;318.108;Cash;15.148;7.6
A;Member;Male;10;166.635;Cash;7.935;5.8
C;Normal;Female;2;70.287;Ewallet;3.347;6.7
B;Member;Female;6;614.943;Ewallet;29.283;9.9
A;Normal;Male;10;827.085;Cash;39.385;6.4
A;Member;Female;1;19.2465;Cash;0.9165;4.3
C;Normal;Male;10;939.54;Credit card;44.74;9.6
C;Normal;Male;10;652.26;Cash;31.06;5.9
B;Member;Female;3;152.838;Ewallet;7.278;4
C;Normal;Female;6;478.233;Cash;22.773;8.7
A;Normal;Male;9;705.6315;Ewallet;33.6015;9.4
C;Normal;Female;10;437.325;Credit card;20.825;5.4
C;Member;Male;9;463.428;Credit card;22.068;8.6
A;Member;Female;9;189.0945;Credit card;9.0045;5.7
C;Member;Female;10;822.255;Ewallet;39.155;6.6
C;Normal;Female;5;106.995;Cash;5.095;6
C;Normal;Female;6;624.897;Credit card;29.757;5.5
B;Normal;Female;3;304.542;Ewallet;14.502;6.4
C;Normal;Male;8;161.7;Ewallet;7.7;6.6
